,Wk,HomeTeam,AwayTeam,Result,FTHG,FTAG,HxG,AxG,HS,AS,HST,AST,pastHG,pastAG,pastHxG,pastAxG,pastHS,pastAS,pastHST,pastAST,HomePoint,AwayPoint,pastHP,pastAP,pastHGC,pastAGC,pastHxGC,pastAxGC,pastHSC,pastASC,pastHSTC,pastASTC
10,2.0,Liverpool,Burnley,H,2,0,2.8,1.0,27,9,9,3,3.0,1.0,1.7,1.4,19.0,14.0,8.0,3.0,3,0,3.0,0.0,0.0,2.0,1.4,1.4,14.0,14.0,3.0,8.0
11,2.0,Aston Villa,Newcastle Utd,H,2,0,1.3,0.9,10,9,2,1,2.0,2.0,1.3,2.1,11.0,17.0,2.0,3.0,3,0,0.0,0.0,3.0,4.0,1.3,2.6,13.0,8.0,7.0,9.0
12,2.0,Manchester City,Norwich City,H,5,0,2.7,0.1,16,1,4,0,0.0,0.0,2.0,1.4,18.0,14.0,4.0,3.0,3,0,0.0,0.0,1.0,3.0,1.0,1.7,13.0,19.0,3.0,8.0
13,2.0,Leeds United,Everton,D,2,2,1.4,2.0,17,17,4,8,1.0,3.0,0.6,2.3,10.0,14.0,3.0,6.0,1,1,0.0,3.0,5.0,1.0,2.5,0.9,16.0,6.0,8.0,3.0
14,2.0,Crystal Palace,Brentford,D,0,0,0.8,1.0,7,14,2,3,0.0,2.0,0.4,1.6,4.0,8.0,1.0,3.0,1,1,0.0,3.0,3.0,0.0,0.8,1.6,13.0,22.0,6.0,4.0
15,2.0,Brighton,Watford,H,2,0,1.3,1.0,13,10,3,1,2.0,3.0,1.4,1.3,14.0,13.0,8.0,7.0,3,0,3.0,3.0,1.0,2.0,1.4,1.3,14.0,11.0,3.0,2.0
16,2.0,Wolves,Tottenham,A,0,1,1.7,1.7,25,8,6,6,0.0,1.0,1.5,1.0,17.0,13.0,3.0,3.0,0,3,0.0,3.0,1.0,0.0,0.7,2.0,9.0,18.0,5.0,4.0
17,2.0,Southampton,Manchester Utd,D,1,1,0.7,1.8,8,15,3,4,1.0,5.0,0.9,2.5,6.0,16.0,3.0,8.0,1,1,0.0,3.0,3.0,1.0,2.3,0.6,14.0,10.0,6.0,3.0
18,2.0,Arsenal,Chelsea,A,0,2,0.3,3.0,6,22,3,5,0.0,3.0,1.6,0.8,22.0,13.0,4.0,6.0,0,3,0.0,3.0,2.0,0.0,1.6,0.4,8.0,4.0,3.0,1.0
19,2.0,West Ham,Leicester City,H,4,1,2.8,0.6,13,5,7,1,4.0,1.0,2.6,0.7,8.0,9.0,9.0,5.0,3,0,3.0,3.0,2.0,0.0,2.1,1.5,17.0,17.0,3.0,3.0
20,3.0,Manchester City,Arsenal,H,5,0,4.0,0.2,25,1,10,0,5.0,0.0,4.7,1.9000000000000001,34.0,28.0,8.0,7.0,3,0,3.0,0.0,1.0,4.0,1.1,4.6,14.0,30.0,3.0,8.0
21,3.0,Norwich City,Leicester City,A,1,2,1.6,1.3,14,9,4,3,0.0,2.0,1.5,1.2999999999999998,15.0,14.0,3.0,6.0,0,3,0.0,3.0,8.0,4.0,4.4,4.3,35.0,30.0,12.0,10.0
22,3.0,West Ham,Crystal Palace,D,2,2,1.9,1.1,14,9,4,2,8.0,0.0,5.4,1.2000000000000002,21.0,11.0,16.0,3.0,1,1,6.0,1.0,3.0,3.0,2.7,1.8,22.0,27.0,4.0,9.0
23,3.0,Aston Villa,Brentford,D,1,1,0.8,1.0,7,9,5,2,4.0,2.0,2.6,2.6,21.0,22.0,4.0,6.0,1,1,3.0,4.0,3.0,0.0,2.2,2.4000000000000004,22.0,29.0,8.0,6.0
24,3.0,Newcastle Utd,Southampton,D,2,2,1.1,3.7,10,22,5,6,2.0,2.0,3.0,1.6,26.0,14.0,4.0,6.0,1,1,0.0,1.0,6.0,4.0,3.9000000000000004,4.1,18.0,29.0,11.0,10.0
25,3.0,Brighton,Everton,A,0,2,1.0,1.7,14,14,3,5,4.0,5.0,2.7,4.3,27.0,31.0,11.0,14.0,0,3,6.0,4.0,1.0,3.0,2.4,2.3,24.0,23.0,4.0,7.0
26,3.0,Liverpool,Chelsea,D,1,1,2.4,0.7,24,6,7,3,5.0,5.0,4.5,3.8,46.0,35.0,17.0,11.0,1,1,6.0,6.0,0.0,0.0,2.4,0.7,23.0,10.0,6.0,4.0
27,3.0,Burnley,Leeds United,D,1,1,1.1,1.6,12,12,3,2,1.0,3.0,2.4,2.0,23.0,27.0,6.0,7.0,1,1,0.0,1.0,4.0,7.0,4.199999999999999,4.5,41.0,33.0,17.0,16.0
28,3.0,Tottenham,Watford,H,1,0,1.3,1.1,15,9,8,2,2.0,3.0,2.7,2.3,21.0,23.0,9.0,8.0,3,0,6.0,3.0,0.0,4.0,3.7,2.6,43.0,24.0,10.0,5.0
29,3.0,Wolves,Manchester Utd,A,0,1,2.5,0.7,15,10,6,3,0.0,6.0,3.2,4.3,42.0,31.0,9.0,12.0,0,3,0.0,4.0,2.0,2.0,2.4,1.2999999999999998,17.0,18.0,11.0,6.0
30,4.0,Crystal Palace,Tottenham,H,3,0,2.6,0.1,18,2,4,1,2.0,3.0,2.3,4.0,20.0,36.0,5.0,17.0,3,0,2.0,9.0,5.0,0.0,3.7,4.8,41.0,52.0,13.0,12.0
31,4.0,Watford,Wolves,A,0,2,0.3,2.1,6,14,2,5,3.0,0.0,3.4000000000000004,5.7,32.0,57.0,10.0,15.0,0,3,3.0,0.0,5.0,3.0,3.9000000000000004,3.0999999999999996,39.0,27.0,13.0,14.0
32,4.0,Brentford,Brighton,A,0,1,0.4,0.3,7,4,1,2,3.0,4.0,3.6,3.6999999999999997,31.0,41.0,8.0,14.0,0,3,5.0,6.0,1.0,3.0,3.2,4.1,36.0,38.0,11.0,9.0
33,4.0,Arsenal,Norwich City,H,1,0,3.2,0.8,30,10,7,1,0.0,1.0,2.1,3.1,29.0,29.0,7.0,7.0,3,0,0.0,0.0,9.0,10.0,8.6,5.7,55.0,44.0,18.0,15.0
34,4.0,Manchester Utd,Newcastle Utd,H,4,1,2.6,0.7,21,12,7,3,7.0,4.0,5.0,4.1000000000000005,41.0,36.0,15.0,9.0,3,0,7.0,1.0,2.0,8.0,3.8000000000000003,7.6000000000000005,33.0,40.0,12.0,17.0
35,4.0,Leicester City,Manchester City,A,0,1,0.6,3.3,6,25,1,8,4.0,10.0,2.5999999999999996,8.7,23.0,59.0,9.0,18.0,0,3,6.0,6.0,5.0,1.0,5.9,1.3,44.0,15.0,14.0,3.0
36,4.0,Southampton,West Ham,D,0,0,0.8,0.9,11,13,3,3,4.0,10.0,5.300000000000001,7.299999999999999,36.0,35.0,12.0,20.0,1,1,2.0,7.0,6.0,5.0,5.2,3.8000000000000003,39.0,31.0,15.0,6.0
37,4.0,Chelsea,Aston Villa,H,3,0,1.0,1.3,12,18,4,6,6.0,5.0,4.5,3.4000000000000004,41.0,28.0,14.0,9.0,3,0,7.0,4.0,1.0,4.0,3.0999999999999996,3.2,34.0,31.0,11.0,10.0
38,4.0,Leeds United,Liverpool,A,0,3,1.1,4.4,9,30,4,9,4.0,6.0,3.6,6.8999999999999995,39.0,70.0,9.0,24.0,0,3,2.0,7.0,8.0,1.0,5.6,3.0999999999999996,45.0,29.0,19.0,9.0
39,4.0,Everton,Burnley,H,3,1,1.4,1.3,14,11,6,6,7.0,2.0,6.0,3.5,45.0,35.0,19.0,9.0,3,0,7.0,1.0,3.0,5.0,3.3,5.8,37.0,53.0,10.0,19.0
40,5.0,Newcastle Utd,Leeds United,D,1,1,1.6,1.8,17,22,7,9,3.0,3.0,2.7,4.1,31.0,38.0,9.0,10.0,1,1,1.0,2.0,8.0,6.0,7.6000000000000005,7.5,53.0,59.0,15.0,20.0
41,5.0,Wolves,Brentford,A,0,2,0.7,2.5,11,9,0,3,2.0,1.0,6.300000000000001,2.4,54.0,30.0,17.0,6.0,0,3,3.0,2.0,2.0,2.0,2.6999999999999997,1.9000000000000001,24.0,18.0,11.0,9.0
42,5.0,Manchester City,Southampton,D,0,0,1.2,0.5,18,10,1,2,11.0,3.0,10.0,5.2,66.0,41.0,22.0,12.0,1,1,9.0,3.0,0.0,3.0,0.9,3.8000000000000003,8.0,38.0,1.0,12.0
43,5.0,Liverpool,Crystal Palace,H,3,0,3.3,1.0,25,13,10,2,6.0,5.0,9.6,4.5,81.0,34.0,25.0,8.0,3,0,7.0,5.0,1.0,2.0,2.8,3.0,24.0,30.0,10.0,8.0
44,5.0,Norwich City,Watford,A,1,3,1.1,2.0,12,12,5,8,1.0,0.0,2.5,2.4,25.0,25.0,5.0,5.0,0,3,0.0,0.0,8.0,5.0,7.2,4.7,55.0,42.0,14.0,16.0
45,5.0,Burnley,Arsenal,A,0,1,1.3,1.0,18,13,3,3,2.0,1.0,3.4,3.7,32.0,37.0,12.0,10.0,0,3,1.0,3.0,6.0,7.0,5.799999999999999,7.8,53.0,57.0,17.0,16.0
46,5.0,Aston Villa,Everton,H,3,0,1.0,1.0,15,11,3,1,3.0,7.0,3.4000000000000004,5.1,35.0,45.0,13.0,19.0,3,0,4.0,7.0,4.0,3.0,2.9,3.7,30.0,42.0,7.0,13.0
47,5.0,West Ham,Manchester Utd,A,1,2,1.7,2.0,13,17,4,10,6.0,6.0,5.6,5.1,40.0,46.0,14.0,14.0,0,3,5.0,7.0,3.0,2.0,2.5,3.9000000000000004,25.0,35.0,6.0,12.0
48,5.0,Brighton,Leicester City,H,2,1,1.7,1.5,12,14,5,3,3.0,3.0,2.5999999999999996,2.5,31.0,20.0,8.0,5.0,3,0,6.0,3.0,2.0,6.0,3.1,7.7,31.0,52.0,7.0,19.0
49,5.0,Tottenham,Chelsea,A,0,3,0.6,2.7,8,20,2,10,2.0,6.0,3.1,4.7,25.0,40.0,15.0,12.0,0,3,6.0,7.0,3.0,1.0,5.4,4.0,52.0,48.0,12.0,16.0
50,6.0,Manchester Utd,Aston Villa,A,0,1,2.5,1.2,28,7,4,3,7.0,4.0,5.300000000000001,3.1,48.0,40.0,20.0,14.0,0,3,9.0,4.0,2.0,4.0,4.9,3.0,40.0,32.0,13.0,7.0
51,6.0,Chelsea,Manchester City,A,0,1,0.2,1.4,5,15,0,4,7.0,6.0,4.4,8.5,38.0,68.0,17.0,19.0,0,3,7.0,7.0,1.0,0.0,4.3,1.2999999999999998,50.0,17.0,15.0,3.0
52,6.0,Leicester City,Burnley,D,2,2,2.6,0.5,22,9,5,3,3.0,2.0,3.4,3.7,29.0,41.0,7.0,12.0,1,1,3.0,1.0,4.0,5.0,6.6,4.0,51.0,39.0,17.0,11.0
53,6.0,Leeds United,West Ham,A,1,2,1.3,2.2,15,20,5,7,2.0,3.0,4.5,4.5,43.0,40.0,15.0,11.0,0,3,2.0,2.0,5.0,4.0,7.1000000000000005,3.9000000000000004,59.0,37.0,19.0,15.0
54,6.0,Watford,Newcastle Utd,D,1,1,1.1,2.4,15,20,4,6,3.0,4.0,3.4,3.4000000000000004,27.0,39.0,12.0,15.0,1,1,3.0,2.0,4.0,7.0,4.5,8.1,41.0,65.0,18.0,22.0
55,6.0,Everton,Norwich City,H,2,0,2.0,0.7,11,10,4,2,5.0,2.0,4.1,3.5,39.0,36.0,12.0,10.0,3,0,6.0,0.0,4.0,6.0,3.3,6.5,40.0,51.0,12.0,18.0
56,6.0,Brentford,Liverpool,D,3,3,2.2,2.6,12,16,4,6,3.0,7.0,3.9,10.1,25.0,79.0,6.0,26.0,1,1,4.0,7.0,2.0,1.0,1.8,2.8,22.0,28.0,7.0,9.0
57,6.0,Southampton,Wolves,A,0,1,1.3,0.6,18,5,6,3,2.0,2.0,5.0,5.300000000000001,43.0,40.0,11.0,11.0,0,3,3.0,3.0,2.0,3.0,3.1999999999999997,3.5,41.0,25.0,9.0,8.0
58,6.0,Arsenal,Tottenham,H,3,1,1.1,1.0,12,10,7,4,2.0,1.0,4.4,2.0,44.0,25.0,10.0,11.0,3,0,6.0,3.0,5.0,6.0,6.1,6.4,53.0,47.0,14.0,16.0
59,6.0,Crystal Palace,Brighton,D,1,1,1.4,0.8,8,8,3,4,5.0,3.0,4.7,3.0,40.0,30.0,8.0,10.0,1,1,4.0,6.0,5.0,3.0,5.299999999999999,3.6,41.0,35.0,15.0,9.0
60,7.0,Manchester Utd,Everton,D,1,1,1.1,1.4,13,12,6,2,6.0,5.0,7.1,4.4,66.0,36.0,21.0,11.0,1,1,6.0,6.0,3.0,4.0,3.5999999999999996,3.0,32.0,36.0,10.0,11.0
61,7.0,Wolves,Newcastle Utd,H,2,1,1.1,0.7,7,8,3,2,3.0,3.0,3.4000000000000004,4.699999999999999,30.0,49.0,8.0,16.0,3,0,6.0,2.0,2.0,6.0,4.1,5.5,33.0,58.0,11.0,20.0
62,7.0,Burnley,Norwich City,D,0,0,1.2,0.5,14,10,4,2,3.0,1.0,3.1,2.6,38.0,32.0,12.0,8.0,1,1,1.0,0.0,6.0,6.0,5.0,7.2,49.0,53.0,14.0,19.0
63,7.0,Chelsea,Southampton,H,3,1,3.4,1.3,20,6,9,2,6.0,0.0,3.9000000000000004,2.6,37.0,39.0,14.0,11.0,3,0,6.0,2.0,1.0,1.0,3.3000000000000003,2.7,41.0,36.0,12.0,7.0
64,7.0,Leeds United,Watford,H,1,0,2.1,0.2,20,5,4,1,2.0,4.0,4.2,3.4000000000000004,46.0,33.0,18.0,14.0,3,0,1.0,4.0,6.0,4.0,8.200000000000001,5.6,67.0,46.0,23.0,16.0
65,7.0,Brighton,Arsenal,D,0,0,1.6,0.6,21,8,2,2,4.0,5.0,2.8,5.300000000000001,24.0,55.0,11.0,17.0,1,1,7.0,9.0,2.0,1.0,3.3,3.1,29.0,38.0,7.0,8.0
66,7.0,Tottenham,Aston Villa,H,2,1,1.4,1.1,17,14,8,3,1.0,4.0,1.7000000000000002,3.5,20.0,40.0,7.0,12.0,3,0,0.0,6.0,9.0,3.0,6.4,4.5,50.0,51.0,21.0,9.0
67,7.0,Crystal Palace,Leicester City,D,2,2,1.8,1.4,18,9,4,5,4.0,3.0,5.0,4.7,39.0,42.0,9.0,9.0,1,1,4.0,1.0,4.0,5.0,4.2,5.5,35.0,46.0,15.0,16.0
68,7.0,West Ham,Brentford,A,1,2,1.7,1.3,18,13,5,6,3.0,5.0,4.8,5.1,46.0,28.0,14.0,8.0,0,3,4.0,4.0,3.0,4.0,4.1,3.5999999999999996,43.0,31.0,18.0,8.0
69,7.0,Liverpool,Manchester City,D,2,2,0.8,1.7,6,12,4,3,9.0,2.0,10.3,5.8999999999999995,71.0,58.0,25.0,13.0,1,1,7.0,7.0,3.0,0.0,4.300000000000001,1.3,34.0,21.0,10.0,3.0
70,8.0,Watford,Liverpool,A,0,5,0.5,3.6,6,19,2,8,4.0,8.0,3.3000000000000003,6.699999999999999,32.0,47.0,13.0,20.0,0,3,4.0,5.0,3.0,5.0,5.6,4.9,52.0,37.0,15.0,9.0
71,8.0,Leicester City,Manchester Utd,H,4,2,3.1,1.5,22,18,11,6,5.0,3.0,5.5,5.6,45.0,58.0,13.0,20.0,3,0,2.0,4.0,6.0,3.0,4.0,4.3,39.0,32.0,12.0,9.0
72,8.0,Manchester City,Burnley,H,2,0,2.2,0.8,15,7,6,2,3.0,2.0,4.3,3.0,45.0,41.0,8.0,10.0,3,0,5.0,2.0,2.0,3.0,1.5,4.1,21.0,45.0,6.0,10.0
73,8.0,Southampton,Leeds United,H,1,0,2.3,0.1,19,3,5,0,1.0,3.0,3.1,5.2,34.0,57.0,10.0,18.0,3,0,1.0,4.0,4.0,3.0,5.199999999999999,4.0,43.0,42.0,13.0,15.0
74,8.0,Aston Villa,Wolves,A,2,3,1.2,1.9,14,9,5,4,5.0,3.0,3.3,2.4,36.0,23.0,9.0,6.0,0,3,6.0,6.0,2.0,3.0,4.9,4.5,56.0,35.0,13.0,11.0
75,8.0,Norwich City,Brighton,D,0,0,1.6,1.0,15,11,3,3,1.0,3.0,2.3,4.1,32.0,41.0,9.0,11.0,1,1,1.0,5.0,5.0,2.0,5.2,3.5,37.0,30.0,16.0,8.0
76,8.0,Brentford,Chelsea,A,0,1,1.5,0.4,17,5,7,1,7.0,6.0,6.0,6.300000000000001,34.0,45.0,13.0,19.0,0,3,7.0,6.0,4.0,2.0,5.0,3.3000000000000003,45.0,29.0,11.0,8.0
77,8.0,Everton,West Ham,A,0,1,1.1,1.4,15,16,2,4,3.0,4.0,4.4,5.6,34.0,51.0,7.0,16.0,0,3,4.0,3.0,4.0,5.0,2.8,4.6,38.0,45.0,11.0,21.0
78,8.0,Newcastle Utd,Tottenham,A,2,3,0.4,1.9,7,14,1,4,3.0,3.0,4.699999999999999,3.0,45.0,35.0,15.0,14.0,0,3,2.0,3.0,4.0,7.0,4.0,4.9,44.0,46.0,16.0,20.0
79,8.0,Arsenal,Crystal Palace,D,2,2,1.9,0.9,17,9,6,6,4.0,3.0,2.7,4.2,33.0,39.0,12.0,9.0,1,1,7.0,2.0,1.0,6.0,3.9000000000000004,5.5,49.0,42.0,9.0,19.0
80,9.0,Arsenal,Aston Villa,H,3,1,3.1,1.4,22,10,9,4,5.0,4.0,3.6,3.5,37.0,35.0,15.0,11.0,3,0,5.0,3.0,3.0,5.0,3.5,5.8,40.0,54.0,12.0,16.0
81,9.0,Chelsea,Norwich City,H,7,0,3.0,0.2,23,3,13,1,4.0,0.0,4.0,2.8,30.0,35.0,10.0,7.0,3,0,6.0,2.0,2.0,2.0,4.2,4.2,38.0,36.0,13.0,11.0
82,9.0,Leeds United,Wolves,D,1,1,1.9,1.0,18,8,4,4,2.0,6.0,3.5000000000000004,3.6,38.0,21.0,9.0,10.0,1,1,3.0,9.0,3.0,3.0,4.7,3.2,44.0,40.0,13.0,13.0
83,9.0,Crystal Palace,Newcastle Utd,D,1,1,1.8,0.5,15,6,3,2,5.0,4.0,4.1000000000000005,3.4999999999999996,35.0,35.0,13.0,9.0,1,1,3.0,1.0,5.0,6.0,4.1,4.1,34.0,36.0,15.0,11.0
84,9.0,Everton,Watford,A,2,5,1.5,3.3,15,20,4,8,3.0,1.0,4.5,1.8,38.0,26.0,8.0,7.0,0,3,4.0,1.0,2.0,7.0,3.1999999999999997,8.1,39.0,59.0,12.0,18.0
85,9.0,Southampton,Burnley,D,2,2,1.9,0.8,16,9,4,5,2.0,2.0,4.8999999999999995,2.5,43.0,30.0,13.0,9.0,1,1,3.0,2.0,4.0,4.0,4.1,5.300000000000001,28.0,47.0,12.0,13.0
86,9.0,Brighton,Manchester City,A,1,4,1.4,4.0,10,23,5,14,1.0,5.0,3.4000000000000004,5.3,40.0,42.0,9.0,13.0,0,3,3.0,7.0,1.0,2.0,3.6,1.8,31.0,18.0,8.0,6.0
87,9.0,West Ham,Tottenham,H,1,0,1.3,0.9,13,7,4,4,4.0,6.0,5.3,4.3,54.0,41.0,16.0,16.0,3,0,6.0,6.0,3.0,6.0,3.7,2.6,43.0,33.0,13.0,11.0
88,9.0,Brentford,Leicester City,A,1,2,1.4,1.5,15,10,5,6,5.0,8.0,5.0,7.1,42.0,53.0,17.0,21.0,0,3,4.0,5.0,5.0,6.0,4.7,3.8,39.0,45.0,12.0,13.0
89,9.0,Manchester Utd,Liverpool,A,0,5,1.7,3.2,12,19,4,8,3.0,10.0,5.1,7.0,59.0,41.0,16.0,18.0,0,3,1.0,5.0,6.0,5.0,5.699999999999999,4.4,41.0,30.0,16.0,9.0
90,10.0,Leicester City,Arsenal,A,0,2,1.4,0.9,16,9,8,5,8.0,5.0,6.0,5.6,41.0,47.0,22.0,17.0,0,3,7.0,5.0,5.0,3.0,4.7,3.9,51.0,40.0,15.0,12.0
91,10.0,Newcastle Utd,Chelsea,A,0,3,0.4,2.4,6,19,1,6,4.0,11.0,1.6,6.800000000000001,21.0,48.0,5.0,23.0,0,3,1.0,9.0,6.0,1.0,4.800000000000001,3.0,36.0,26.0,10.0,10.0
92,10.0,Liverpool,Brighton,D,2,2,1.5,1.1,14,9,3,6,12.0,1.0,7.6000000000000005,4.0,44.0,42.0,20.0,10.0,1,1,7.0,2.0,2.0,4.0,3.9000000000000004,6.199999999999999,30.0,46.0,9.0,19.0
93,10.0,Burnley,Brentford,H,3,1,2.5,0.9,15,12,6,5,2.0,3.0,2.8,4.2,30.0,45.0,11.0,18.0,3,0,2.0,3.0,4.0,4.0,4.6,3.5999999999999996,41.0,33.0,12.0,12.0
94,10.0,Watford,Southampton,A,0,1,1.0,2.1,10,12,4,1,5.0,4.0,4.0,5.499999999999999,31.0,41.0,11.0,11.0,0,3,3.0,4.0,8.0,5.0,7.2,4.3,54.0,32.0,16.0,14.0
95,10.0,Manchester City,Crystal Palace,A,0,2,1.1,0.8,14,8,3,3,8.0,5.0,7.9,4.5,50.0,42.0,23.0,13.0,0,3,7.0,3.0,3.0,5.0,3.0,3.8,23.0,32.0,11.0,13.0
96,10.0,Tottenham,Manchester Utd,A,0,3,0.9,1.1,9,10,0,4,5.0,3.0,4.199999999999999,4.3,38.0,43.0,16.0,16.0,0,3,6.0,1.0,4.0,10.0,2.8000000000000003,7.699999999999999,34.0,53.0,8.0,21.0
97,10.0,Norwich City,Leeds United,A,1,2,0.9,1.2,14,13,3,6,0.0,2.0,2.3,4.1,28.0,41.0,6.0,8.0,0,3,2.0,4.0,7.0,2.0,5.2,3.5,48.0,32.0,20.0,10.0
98,10.0,Aston Villa,West Ham,A,1,4,0.8,2.7,9,21,3,9,4.0,3.0,3.7,4.4,38.0,47.0,12.0,13.0,0,3,0.0,6.0,8.0,2.0,6.4,3.3000000000000003,48.0,35.0,21.0,12.0
99,10.0,Wolves,Everton,H,2,1,1.6,1.6,10,14,4,5,6.0,3.0,4.0,4.0,24.0,42.0,11.0,8.0,3,0,7.0,1.0,4.0,7.0,3.8,5.799999999999999,40.0,49.0,11.0,18.0
100,11.0,Southampton,Aston Villa,H,1,0,0.8,0.9,9,14,3,3,4.0,4.0,6.299999999999999,3.4,47.0,33.0,10.0,12.0,3,0,7.0,0.0,2.0,10.0,1.9,7.699999999999999,22.0,52.0,9.0,22.0
101,11.0,Manchester Utd,Manchester City,A,0,2,0.8,2.3,5,16,1,5,5.0,6.0,4.3,7.300000000000001,40.0,52.0,14.0,23.0,0,3,3.0,6.0,9.0,3.0,7.2,3.0,50.0,25.0,19.0,10.0
102,11.0,Brentford,Norwich City,A,1,2,2.6,1.3,19,9,7,5,2.0,1.0,3.8,2.7,44.0,32.0,17.0,7.0,0,3,0.0,1.0,6.0,9.0,4.4,5.2,30.0,47.0,13.0,22.0
103,11.0,Chelsea,Burnley,D,1,1,2.3,0.6,25,5,4,2,11.0,5.0,5.8,4.1,47.0,31.0,20.0,13.0,1,1,9.0,4.0,0.0,5.0,2.1,5.0,26.0,43.0,9.0,15.0
104,11.0,Crystal Palace,Wolves,H,2,0,2.2,0.4,13,4,6,2,5.0,6.0,3.5,4.5,32.0,27.0,12.0,12.0,3,0,5.0,7.0,3.0,4.0,3.5,4.699999999999999,37.0,46.0,11.0,14.0
105,11.0,Brighton,Newcastle Utd,D,1,1,2.0,0.4,14,6,5,1,3.0,3.0,3.5,1.3,30.0,19.0,14.0,4.0,1,1,2.0,1.0,6.0,7.0,7.1,6.1,52.0,48.0,20.0,13.0
106,11.0,Everton,Tottenham,D,0,0,0.8,1.1,12,8,2,0,3.0,3.0,4.2,3.6999999999999997,44.0,30.0,11.0,8.0,1,1,0.0,3.0,8.0,6.0,6.299999999999999,2.8000000000000003,46.0,30.0,16.0,9.0
107,11.0,Leeds United,Leicester City,D,1,1,1.6,0.9,18,9,5,3,3.0,6.0,3.2,6.0,34.0,48.0,10.0,25.0,1,1,4.0,6.0,3.0,5.0,4.199999999999999,3.8,41.0,42.0,12.0,16.0
108,11.0,Arsenal,Watford,H,1,0,1.9,0.9,14,7,6,1,7.0,5.0,5.9,4.8,48.0,36.0,20.0,14.0,3,0,7.0,3.0,3.0,8.0,3.6999999999999997,7.2,35.0,46.0,18.0,13.0
109,11.0,West Ham,Liverpool,H,3,2,0.9,1.5,7,16,3,5,6.0,12.0,5.3999999999999995,8.3,50.0,52.0,17.0,19.0,3,0,9.0,7.0,1.0,2.0,2.8000000000000003,3.3000000000000003,31.0,27.0,9.0,12.0
110,12.0,Leicester City,Chelsea,A,0,3,0.3,2.1,4,16,3,7,3.0,11.0,3.8,7.699999999999999,35.0,67.0,17.0,23.0,0,3,4.0,7.0,4.0,1.0,3.9,1.2000000000000002,42.0,14.0,15.0,4.0
111,12.0,Wolves,West Ham,H,1,0,1.1,0.6,15,8,5,3,3.0,8.0,3.0,4.9,22.0,41.0,10.0,16.0,3,0,4.0,9.0,4.0,3.0,5.699999999999999,3.2,45.0,32.0,15.0,12.0
112,12.0,Watford,Manchester Utd,H,4,1,3.2,1.7,20,9,7,3,5.0,3.0,5.2,3.6,37.0,27.0,13.0,9.0,3,0,3.0,3.0,4.0,7.0,5.5,6.4,41.0,44.0,11.0,13.0
113,12.0,Norwich City,Southampton,H,2,1,0.5,1.3,8,17,4,5,3.0,4.0,2.4,4.800000000000001,26.0,37.0,9.0,8.0,3,0,3.0,7.0,10.0,2.0,6.8,2.7,55.0,33.0,26.0,12.0
